#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3864, tid=3252
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0933e000):  JavaThread "main" [_thread_in_native, id=3252, stack(0x00400000,0x00c00000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00bf6010 0x7f2d81f0 

Registers:
EAX=0x00bf5ef8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00bf5ef8, EBP=0x00bf5f48, ESI=0x00010002, EDI=0x7ef92b50
EIP=0x7535812f, EFLAGS=0x00000212

Top of Stack: (sp=0x00bf5ef8)
0x00bf5ef8:   e06d7363 00000001 00000000 7535812f
0x00bf5f08:   00000003 19930520 00bf6010 7f2d81f0
0x00bf5f18:   00000000 00000563 00bf5f4c 00bf5f50
0x00bf5f28:   120287b0 1022ba40 1022cee0 10251258
0x00bf5f38:   00bf5f98 0d2e4168 10252188 00000000
0x00bf5f48:   00bf5f80 71d5df60 e06d7363 00000001
0x00bf5f58:   00000003 00bf5f74 e06d7363 00000001
0x00bf5f68:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7535812f)
0x7535811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 35 75
0x7535812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x00400000,0x00c00000],  sp=0x00bf5ef8,  free space=8151k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
